2022-окт.-20 16:04:47 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 76575 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:04:47 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:04:47 WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
2022-окт.-20 16:04:47 ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.example.Application]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'systemController' for bean class [com.example.controllers.rest.SystemController] conflicts with existing, non-compatible bean definition of same name and class [com.example.controllers.non_rest.system.SystemController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:189)
2022-окт.-20 16:19:06 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:19:06 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:19:06 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:19:06 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:19:06 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:19:06 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:19:06 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:19:06 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:19:07 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e8ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6345dc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c9015c6, org.springframework.security.web.header.HeaderWriterFilter@36e9fd4f, org.springframework.security.web.authentication.logout.LogoutFilter@24673720, com.example.security.jwt.JwtFilter@53bc6492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9004e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17af9f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@628d6320, org.springframework.security.web.session.SessionManagementFilter@354ff4f6, org.springframework.security.web.access.ExceptionTranslationFilter@2fad50f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c070e78]
2022-окт.-20 16:19:07 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:19:07 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:19:07 INFO  com.example.Application - Started Application in 4.198 seconds (JVM running for 4.568)
2022-окт.-20 16:19:09 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:19:09 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:19:09 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-окт.-20 16:19:21 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:19:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:19:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:19:23 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 82223 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:19:23 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:19:23 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:19:23 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:19:24 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:19:24 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:19:24 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:19:24 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:19:24 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:19:24 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1184 ms
2022-окт.-20 16:19:24 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:19:24 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:19:25 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:19:25 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:19:25 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:19:25 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:19:25 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:19:25 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:19:25 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:19:26 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:19:26 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:19:26 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12e8ea81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6345dc06, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c9015c6, org.springframework.security.web.header.HeaderWriterFilter@36e9fd4f, org.springframework.security.web.authentication.logout.LogoutFilter@24673720, com.example.security.jwt.JwtFilter@53bc6492, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a9004e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17af9f67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@628d6320, org.springframework.security.web.session.SessionManagementFilter@354ff4f6, org.springframework.security.web.access.ExceptionTranslationFilter@2fad50f2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c070e78]
2022-окт.-20 16:19:27 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:19:27 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:19:27 INFO  com.example.Application - Started Application in 4.225 seconds (JVM running for 4.65)
2022-окт.-20 16:19:28 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:19:28 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:19:28 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-окт.-20 16:19:34 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:19:34 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:19:34 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:19:36 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 82396 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:19:36 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:19:36 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:19:36 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 37 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:19:37 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:19:37 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:19:37 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:19:37 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:19:37 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:19:37 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1133 ms
2022-окт.-20 16:19:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2022-окт.-20 16:19:37 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2022-окт.-20 16:19:38 INFO  liquibase.lockservice - Successfully acquired change log lock
2022-окт.-20 16:19:38 INFO  liquibase.changelog - Reading from public.databasechangelog
2022-окт.-20 16:19:38 INFO  liquibase.lockservice - Successfully released change log lock
2022-окт.-20 16:19:38 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2022-окт.-20 16:19:38 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.9.Final
2022-окт.-20 16:19:38 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-окт.-20 16:19:38 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-окт.-20 16:19:39 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-окт.-20 16:19:39 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:19:40 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3a034950, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@331eb953, org.springframework.security.web.context.SecurityContextPersistenceFilter@484b187c, org.springframework.security.web.header.HeaderWriterFilter@5a02fca5, org.springframework.security.web.authentication.logout.LogoutFilter@7b6558aa, com.example.security.jwt.JwtFilter@569b3009, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79194b1c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ec01440, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@38f7a20, org.springframework.security.web.session.SessionManagementFilter@5a9004e1, org.springframework.security.web.access.ExceptionTranslationFilter@8b727cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12e8ea81]
2022-окт.-20 16:19:40 INFO  org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2022-окт.-20 16:19:40 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2022-окт.-20 16:19:40 INFO  com.example.Application - Started Application in 4.51 seconds (JVM running for 4.951)
2022-окт.-20 16:19:42 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-окт.-20 16:19:42 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-окт.-20 16:19:42 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2022-окт.-20 16:20:04 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-окт.-20 16:20:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2022-окт.-20 16:20:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2022-окт.-20 16:20:05 INFO  com.example.Application - Starting Application using Java 17.0.4.1 on user-B450-I-AORUS-PRO-WIFI with PID 82625 (/home/user/projects/IT_Academy_project/target/classes started by user in /home/user/projects/IT_Academy_project)
2022-окт.-20 16:20:05 INFO  com.example.Application - No active profile set, falling back to 1 default profile: "default"
2022-окт.-20 16:20:06 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-окт.-20 16:20:06 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 5 JPA repository interfaces.
2022-окт.-20 16:20:07 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2022-окт.-20 16:20:07 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-окт.-20 16:20:07 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-окт.-20 16:20:07 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-окт.-20 16:20:07 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-окт.-20 16:20:07 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1347 ms
2022-окт.-20 16:20:07 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
